,Time,Temperature,Dew Point,Humidity,Wind Speed,Pressure,Precipitation
1618,2019-06-07,40 ,23 ,47,19 ,29.59 ,0.0 
1619,2019-06-08,37 ,23 ,54,14 ,29.62 ,0.0 
1620,2019-06-09,39 ,22 ,45,17 ,29.59 ,0.6 
1621,2019-06-10,38 ,22 ,45,18 ,29.56 ,0.0 
1622,2019-06-11,38 ,20 ,39,20 ,29.59 ,1.7 
1623,2019-06-12,39 ,19 ,35,19 ,29.59 ,3.2 
1624,2019-06-13,39 ,19 ,34,21 ,29.59 ,2.7 
1625,2019-06-14,37 ,20 ,39,20 ,29.59 ,6.8 
1626,2019-06-15,38 ,19 ,36,18 ,29.62 ,0.0 
1627,2019-06-16,38 ,18 ,34,18 ,29.62 ,0.0 
1628,2019-06-17,33 ,20 ,49,17 ,29.68 ,4.6 
1629,2019-06-18,33 ,20 ,51,11 ,29.65 ,0.0 
1630,2019-06-19,35 ,21 ,49,10 ,29.59 ,0.9 
1631,2019-06-20,35 ,22 ,53,14 ,29.59 ,1.6 
1632,2019-06-21,31 ,23 ,67,8 ,29.62 ,2.0 
1633,2019-06-22,28 ,23 ,74,16 ,29.62 ,27.7 
1634,2019-06-23,32 ,23 ,64,9 ,29.59 ,0.3 
1635,2019-06-24,33 ,23 ,64,12 ,29.62 ,1.9 
1636,2019-06-25,33 ,24 ,64,10 ,29.65 ,18.0 
1637,2019-06-26,33 ,23 ,61,13 ,29.65 ,8.8 
1638,2019-06-27,33 ,23 ,58,15 ,29.59 ,10.0 
1639,2019-06-28,34 ,22 ,55,19 ,29.59 ,2.7 
1640,2019-06-29,31 ,22 ,59,21 ,29.62 ,9.9 
1641,2019-06-30,29 ,21 ,61,21 ,29.62 ,0.5 
1642,2019-07-01,30 ,22 ,63,16 ,29.59 ,5.7 
1643,2019-07-02,31 ,22 ,65,18 ,29.59 ,1.9 
1644,2019-07-03,33 ,21 ,53,18 ,29.59 ,0.6 
1645,2019-07-04,34 ,21 ,49,21 ,29.59 ,1.8 
1646,2019-07-05,32 ,21 ,55,20 ,29.59 ,4.6 
1647,2019-07-06,31 ,20 ,54,18 ,29.59 ,1.1 
1648,2019-07-07,33 ,20 ,49,24 ,29.65 ,2.0 
1649,2019-07-08,34 ,20 ,47,21 ,29.65 ,0.1 
1650,2019-07-09,34 ,20 ,48,18 ,29.62 ,1.5 
1651,2019-07-10,34 ,20 ,47,20 ,29.65 ,2.2 
1652,2019-07-11,34 ,21 ,49,20 ,29.68 ,6.3 
1653,2019-07-12,33 ,22 ,55,13 ,29.71 ,6.0 
1654,2019-07-13,34 ,22 ,57,12 ,29.71 ,4.1 
1655,2019-07-14,30 ,24 ,69,8 ,29.71 ,46.9 
1656,2019-07-15,31 ,23 ,64,16 ,29.65 ,12.5 
1657,2019-07-16,33 ,22 ,57,12 ,29.65 ,3.6 
1658,2019-07-17,34 ,23 ,57,14 ,29.62 ,8.4 
1659,2019-07-18,33 ,23 ,60,11 ,29.56 ,12.9 
1660,2019-07-19,30 ,23 ,70,9 ,29.56 ,16.7 
1661,2019-07-20,33 ,23 ,62,8 ,29.56 ,1.7 
1662,2019-07-21,33 ,23 ,62,11 ,29.59 ,3.1 
1663,2019-07-22,33 ,24 ,64,7 ,29.59 ,3.0 
1664,2019-07-23,29 ,24 ,76,6 ,29.59 ,9.2 
1665,2019-07-24,32 ,23 ,66,11 ,29.62 ,3.3 
1666,2019-07-25,30 ,23 ,65,16 ,29.65 ,5.6 
1667,2019-07-26,28 ,23 ,78,13 ,29.68 ,19.9 
1668,2019-07-27,26 ,22 ,79,15 ,29.65 ,4.7 
1669,2019-07-28,27 ,22 ,77,16 ,29.65 ,9.0 
1670,2019-07-29,28 ,22 ,76,15 ,29.65 ,3.5 
1671,2019-07-30,30 ,23 ,69,16 ,29.68 ,11.9 
1672,2019-07-31,31 ,22 ,65,16 ,29.71 ,1.2 
1673,2019-08-01,29 ,23 ,73,12 ,29.68 ,6.6 
1674,2019-08-02,25 ,22 ,84,16 ,29.68 ,35.7 
1675,2019-08-03,27 ,22 ,77,15 ,29.68 ,0.0 
1676,2019-08-04,28 ,22 ,74,18 ,29.68 ,0.1 
1677,2019-08-05,29 ,22 ,69,22 ,29.62 ,1.5 
1678,2019-08-06,26 ,23 ,81,18 ,29.59 ,27.8 
1679,2019-08-07,28 ,23 ,76,20 ,29.56 ,8.2 
1680,2019-08-08,31 ,22 ,67,20 ,29.53 ,1.7 
1681,2019-08-09,31 ,23 ,66,16 ,29.59 ,2.5 
1682,2019-08-10,31 ,23 ,64,14 ,29.65 ,0.2 
1683,2019-08-11,31 ,22 ,61,21 ,29.65 ,0.1 
1684,2019-08-12,31 ,22 ,61,19 ,29.62 ,0.8 
1685,2019-08-13,30 ,23 ,67,17 ,29.62 ,7.9 
1686,2019-08-14,31 ,24 ,69,12 ,29.65 ,14.5 
1687,2019-08-15,32 ,23 ,65,14 ,29.68 ,12.3 
1688,2019-08-16,32 ,24 ,66,13 ,29.68 ,9.1 
1689,2019-08-17,31 ,24 ,70,15 ,29.65 ,31.9 
1690,2019-08-18,30 ,24 ,76,11 ,29.68 ,15.8 
1691,2019-08-19,32 ,24 ,70,7 ,29.71 ,2.9 
1692,2019-08-20,31 ,24 ,70,10 ,29.68 ,8.9 
1693,2019-08-21,29 ,24 ,76,16 ,29.65 ,34.6 
1694,2019-08-22,29 ,24 ,76,13 ,29.65 ,3.2 
1695,2019-08-23,29 ,23 ,74,16 ,29.65 ,14.7 
1696,2019-08-24,30 ,24 ,73,15 ,29.68 ,8.9 
1697,2019-08-25,31 ,23 ,68,14 ,29.65 ,1.4 
1698,2019-08-26,31 ,22 ,63,14 ,29.65 ,0.0 
1699,2019-08-27,31 ,22 ,61,14 ,29.65 ,0.0 
1700,2019-08-28,32 ,22 ,61,12 ,29.68 ,1.3 
1701,2019-08-29,32 ,23 ,62,11 ,29.65 ,1.5 
1702,2019-08-30,32 ,23 ,63,15 ,29.59 ,1.0 
1703,2019-08-31,29 ,23 ,73,15 ,29.56 ,5.4 
1704,2019-09-01,26 ,23 ,83,19 ,29.65 ,10.3 
1705,2019-09-02,26 ,23 ,85,13 ,29.68 ,11.3 
1706,2019-09-03,26 ,23 ,85,13 ,29.65 ,7.5 
1707,2019-09-04,27 ,22 ,80,16 ,29.65 ,2.2 
1708,2019-09-05,29 ,22 ,73,16 ,29.65 ,1.6 
1709,2019-09-06,28 ,23 ,79,12 ,29.59 ,3.9 
1710,2019-09-07,28 ,22 ,74,17 ,29.62 ,0.7 
1711,2019-09-08,29 ,23 ,74,16 ,29.68 ,0.6 
1712,2019-09-09,31 ,22 ,65,15 ,29.68 ,0.0 
1713,2019-09-10,31 ,23 ,66,15 ,29.68 ,0.4 
1714,2019-09-11,31 ,23 ,69,13 ,29.71 ,4.7 
1715,2019-09-12,31 ,23 ,68,13 ,29.74 ,2.4 
1716,2019-09-13,31 ,23 ,67,12 ,29.77 ,1.2 
1717,2019-09-14,31 ,23 ,67,10 ,29.74 ,0.4 
1718,2019-09-15,31 ,24 ,70,10 ,29.74 ,6.3 
1719,2019-09-16,30 ,24 ,74,12 ,29.68 ,9.2 
1720,2019-09-17,30 ,25 ,77,9 ,29.65 ,18.8 
1721,2019-09-18,27 ,25 ,87,5 ,29.68 ,21.2 
1722,2019-09-19,28 ,25 ,87,6 ,29.68 ,38.8 
1723,2019-09-20,30 ,24 ,76,8 ,29.71 ,6.8 
1724,2019-09-21,30 ,25 ,81,6 ,29.71 ,21.9 
1725,2019-09-22,29 ,25 ,83,9 ,29.74 ,16.9 
1726,2019-09-23,30 ,25 ,82,6 ,29.77 ,0.9 
1727,2019-09-24,29 ,24 ,81,8 ,29.71 ,2.1 
1728,2019-09-25,29 ,25 ,84,16 ,29.77 ,14.0 
1729,2019-09-26,28 ,25 ,86,17 ,29.85 ,20.0 
1730,2019-09-27,28 ,25 ,86,13 ,29.91 ,2.1 
1731,2019-09-28,28 ,24 ,84,11 ,29.88 ,2.5 
1732,2019-09-29,29 ,24 ,82,10 ,29.88 ,1.3 
1733,2019-09-30,29 ,24 ,81,7 ,29.88 ,3.2 
1734,2019-10-01,30 ,24 ,80,7 ,29.85 ,3.8 
1735,2019-10-02,30 ,24 ,78,8 ,29.83 ,2.7 
1736,2019-10-03,29 ,24 ,79,6 ,29.8 ,11.6 
1737,2019-10-04,30 ,24 ,78,3 ,29.8 ,6.7 
1738,2019-10-05,30 ,24 ,79,6 ,29.77 ,11.6 
1739,2019-10-06,29 ,25 ,82,7 ,29.8 ,1.4 
1740,2019-10-07,30 ,25 ,82,4 ,29.8 ,6.7 
1741,2019-10-08,29 ,24 ,80,6 ,29.8 ,12.3 
1742,2019-10-09,29 ,25 ,86,7 ,29.8 ,24.4 
1743,2019-10-10,28 ,25 ,86,6 ,29.8 ,14.7 
1744,2019-10-11,28 ,25 ,88,7 ,29.77 ,30.4 
1745,2019-10-12,29 ,25 ,85,5 ,29.83 ,15.2 
1746,2019-10-13,29 ,25 ,82,5 ,29.83 ,5.6 
1747,2019-10-14,29 ,24 ,83,5 ,29.83 ,11.0 
1748,2019-10-15,28 ,25 ,88,10 ,29.85 ,8.3 
1749,2019-10-16,26 ,24 ,92,11 ,29.85 ,8.9 
1750,2019-10-17,28 ,24 ,87,7 ,29.85 ,15.8 
1751,2019-10-18,27 ,25 ,90,10 ,29.85 ,5.4 
1752,2019-10-19,27 ,24 ,91,11 ,29.85 ,18.1 
1753,2019-10-20,27 ,25 ,90,11 ,29.85 ,12.3 
1754,2019-10-21,28 ,25 ,89,8 ,29.83 ,26.5 
1755,2019-10-22,26 ,24 ,94,13 ,29.74 ,12.3 
1756,2019-10-23,27 ,24 ,90,10 ,29.71 ,20.8 
1757,2019-10-24,27 ,23 ,85,9 ,29.74 ,7.1 
1758,2019-10-25,25 ,23 ,91,8 ,29.77 ,32.0 
1759,2019-10-26,28 ,24 ,85,6 ,29.8 ,16.6 
1760,2019-10-27,28 ,24 ,85,5 ,29.83 ,14.9 
1761,2019-10-28,27 ,24 ,88,7 ,29.85 ,13.9 
1762,2019-10-29,28 ,24 ,89,7 ,29.88 ,0.1 
1763,2019-10-30,26 ,24 ,92,5 ,29.88 ,2.6 
1764,2019-10-31,27 ,24 ,87,6 ,29.85 ,5.6 
1765,2019-11-01,27 ,24 ,87,5 ,29.83 ,12.7 
1766,2019-11-02,27 ,24 ,87,4 ,29.85 ,8.3 
1767,2019-11-03,27 ,24 ,87,6 ,29.88 ,16.6 
1768,2019-11-04,28 ,24 ,84,4 ,29.91 ,0.1 
1769,2019-11-05,28 ,23 ,79,5 ,29.85 ,0.0 
1770,2019-11-06,28 ,23 ,81,4 ,29.8 ,1.9 
1771,2019-11-07,27 ,23 ,81,4 ,29.8 ,1.1 
1772,2019-11-08,28 ,22 ,76,6 ,29.8 ,0.0 
1773,2019-11-09,27 ,21 ,77,9 ,29.83 ,0.0 
1774,2019-11-10,26 ,21 ,76,7 ,29.83 ,0.0 
1775,2019-11-11,27 ,23 ,83,5 ,29.83 ,4.3 
1776,2019-11-12,27 ,23 ,86,5 ,29.88 ,14.0 
1777,2019-11-13,26 ,22 ,85,8 ,29.91 ,1.4 
1778,2019-11-14,25 ,22 ,87,10 ,29.91 ,3.0 
1779,2019-11-15,26 ,22 ,81,8 ,29.88 ,0.0 
1780,2019-11-16,27 ,23 ,82,5 ,29.88 ,0.0 
1781,2019-11-17,28 ,23 ,79,6 ,29.88 ,0.0 
1782,2019-11-18,27 ,22 ,81,6 ,29.88 ,3.2 
1783,2019-11-19,27 ,22 ,83,8 ,29.88 ,0.6 
1784,2019-11-20,26 ,22 ,84,9 ,29.88 ,0.2 
1785,2019-11-21,27 ,22 ,83,8 ,29.91 ,0.0 
1786,2019-11-22,26 ,22 ,82,7 ,29.94 ,0.0 
1787,2019-11-23,27 ,22 ,83,5 ,29.94 ,0.0 
1788,2019-11-24,27 ,22 ,83,5 ,29.91 ,1.1 
1789,2019-11-25,26 ,21 ,82,8 ,29.91 ,0.0 
1790,2019-11-26,25 ,21 ,83,10 ,29.91 ,0.1 
1791,2019-11-27,25 ,21 ,83,9 ,29.91 ,0.1 
1792,2019-11-28,26 ,21 ,85,10 ,29.91 ,0.9 
1793,2019-11-29,26 ,22 ,87,11 ,29.91 ,0.6 
1794,2019-11-30,26 ,22 ,83,9 ,29.91 ,0.0 
1795,2019-12-01,26 ,21 ,79,9 ,29.91 ,0.0 
1796,2019-12-02,25 ,22 ,85,7 ,29.91 ,1.1 
1797,2019-12-03,26 ,21 ,82,10 ,29.91 ,3.0 
1798,2019-12-04,25 ,20 ,80,10 ,29.97 ,0.3 
1799,2019-12-05,25 ,19 ,78,8 ,30.0 ,0.1 
1800,2019-12-06,25 ,19 ,76,9 ,30.0 ,0.2 
1801,2019-12-07,24 ,19 ,81,10 ,29.97 ,1.7 
1802,2019-12-08,25 ,21 ,84,8 ,29.97 ,4.0 
1803,2019-12-09,25 ,21 ,83,8 ,29.97 ,1.8 
1804,2019-12-10,25 ,20 ,82,7 ,29.91 ,1.5 
1805,2019-12-11,25 ,20 ,81,6 ,29.88 ,0.7 
1806,2019-12-12,25 ,20 ,82,8 ,29.88 ,2.3 
1807,2019-12-13,24 ,20 ,81,9 ,29.94 ,0.5 
1808,2019-12-14,25 ,21 ,85,9 ,29.97 ,2.8 
1809,2019-12-15,25 ,21 ,84,8 ,29.94 ,1.6 
1810,2019-12-16,25 ,20 ,81,7 ,29.94 ,0.3 
1811,2019-12-17,26 ,20 ,78,8 ,29.97 ,0.1 
1812,2019-12-18,25 ,21 ,81,7 ,29.97 ,0.7 
1813,2019-12-19,26 ,21 ,83,6 ,29.94 ,2.6 
1814,2019-12-20,25 ,21 ,84,7 ,29.91 ,8.2 
1815,2019-12-21,26 ,21 ,81,6 ,29.94 ,1.0 
1816,2019-12-22,25 ,20 ,82,7 ,29.94 ,0.9 
1817,2019-12-23,24 ,19 ,81,7 ,29.97 ,0.0 
1818,2019-12-24,24 ,20 ,82,10 ,29.97 ,0.1 
1819,2019-12-25,25 ,20 ,82,9 ,29.97 ,0.0 
1820,2019-12-26,25 ,19 ,79,7 ,29.91 ,0.0 
1821,2019-12-27,25 ,20 ,79,6 ,29.91 ,0.0 
1822,2019-12-28,25 ,20 ,80,7 ,29.91 ,1.2 
1823,2019-12-29,24 ,19 ,82,11 ,29.94 ,0.8 
1824,2019-12-30,23 ,19 ,82,10 ,29.94 ,2.8 
1825,2019-12-31,24 ,19 ,81,12 ,29.97 ,0.2 
1826,2020-01-01,24 ,20 ,84,12 ,29.97 ,0.9 
1827,2020-01-02,25 ,22 ,89,11 ,30.0 ,11.0 
1828,2020-01-03,26 ,22 ,85,8 ,29.94 ,2.2 
1829,2020-01-04,26 ,22 ,82,8 ,29.88 ,3.6 
1830,2020-01-05,26 ,22 ,83,8 ,29.91 ,4.2 
1831,2020-01-06,25 ,21 ,86,12 ,29.97 ,7.5 
1832,2020-01-07,25 ,21 ,86,10 ,29.97 ,3.1 
1833,2020-01-08,24 ,20 ,83,9 ,29.94 ,0.3 
1834,2020-01-09,25 ,18 ,74,8 ,29.91 ,0.0 
1835,2020-01-10,25 ,19 ,77,6 ,29.94 ,0.1 
1836,2020-01-11,25 ,20 ,81,6 ,29.97 ,0.9 
1837,2020-01-12,26 ,20 ,79,7 ,29.94 ,1.0 
1838,2020-01-13,26 ,20 ,78,5 ,29.91 ,0.0 
1839,2020-01-14,25 ,19 ,78,7 ,29.91 ,0.0 
1840,2020-01-15,25 ,19 ,74,7 ,29.91 ,0.0 
1841,2020-01-16,24 ,18 ,78,9 ,29.91 ,0.0 
1842,2020-01-17,24 ,18 ,77,9 ,29.94 ,0.0 
1843,2020-01-18,25 ,20 ,82,9 ,29.94 ,0.2 
1844,2020-01-19,26 ,19 ,77,8 ,29.94 ,0.0 
1845,2020-01-20,27 ,20 ,75,8 ,29.94 ,0.1 
1846,2020-01-21,26 ,20 ,77,9 ,30.0 ,0.0 
1847,2020-01-22,26 ,20 ,79,9 ,30.03 ,0.0 
1848,2020-01-23,26 ,20 ,79,7 ,29.97 ,0.0 
1849,2020-01-24,28 ,20 ,72,6 ,29.94 ,0.0 
1850,2020-01-25,28 ,19 ,70,7 ,29.91 ,0.0 
1851,2020-01-26,28 ,19 ,68,7 ,29.88 ,0.0 
1852,2020-01-27,26 ,20 ,77,10 ,29.88 ,0.0 
1853,2020-01-28,26 ,20 ,77,15 ,29.88 ,0.0 
1854,2020-01-29,27 ,20 ,77,13 ,29.91 ,0.0 
1855,2020-01-30,27 ,20 ,76,9 ,29.88 ,0.0 
1856,2020-01-31,27 ,20 ,75,10 ,29.85 ,0.0 
1857,2020-02-01,26 ,20 ,76,12 ,29.91 ,0.1 
1858,2020-02-02,26 ,20 ,76,12 ,29.97 ,0.0 
1859,2020-02-03,26 ,20 ,75,9 ,29.97 ,0.0 
1860,2020-02-04,27 ,20 ,74,12 ,29.94 ,1.1 
1861,2020-02-05,26 ,19 ,74,12 ,29.94 ,0.0 
1862,2020-02-06,26 ,19 ,74,14 ,29.91 ,0.0 
1863,2020-02-07,27 ,20 ,75,17 ,29.91 ,0.1 
1864,2020-02-08,26 ,20 ,76,15 ,29.94 ,0.2 
1865,2020-02-09,26 ,20 ,76,10 ,30.0 ,7.0 
1866,2020-02-10,23 ,20 ,86,11 ,30.0 ,6.4 
1867,2020-02-11,25 ,20 ,81,11 ,30.0 ,0.8 
1868,2020-02-12,26 ,20 ,78,8 ,30.0 ,0.0 
1869,2020-02-13,28 ,20 ,74,4 ,29.97 ,0.1 
1870,2020-02-14,31 ,20 ,66,5 ,29.91 ,0.0 
1871,2020-02-15,30 ,19 ,62,7 ,29.88 ,0.0 
1872,2020-02-16,28 ,19 ,66,9 ,29.91 ,0.0 
1873,2020-02-17,28 ,19 ,65,9 ,29.94 ,0.0 
1874,2020-02-18,28 ,19 ,66,9 ,29.94 ,0.0 
1875,2020-02-19,27 ,20 ,72,10 ,29.94 ,0.0 
1876,2020-02-20,27 ,19 ,70,11 ,29.94 ,0.0 
1877,2020-02-21,27 ,18 ,67,10 ,30.0 ,0.0 
1878,2020-02-22,27 ,18 ,68,10 ,30.0 ,0.0 
1879,2020-02-23,27 ,19 ,72,10 ,29.97 ,0.0 
1880,2020-02-24,28 ,19 ,71,14 ,29.91 ,0.0 
1881,2020-02-25,28 ,20 ,74,15 ,29.85 ,0.1 
1882,2020-02-26,28 ,21 ,74,11 ,29.85 ,1.2 
1883,2020-02-27,29 ,21 ,72,12 ,29.88 ,0.0 
1884,2020-02-28,29 ,20 ,70,13 ,29.85 ,0.0 
1885,2020-02-29,28 ,19 ,67,14 ,29.85 ,0.0 
1886,2020-03-01,29 ,19 ,66,11 ,29.88 ,0.0 
1887,2020-03-02,29 ,19 ,66,9 ,29.85 ,0.0 
1888,2020-03-03,29 ,19 ,65,12 ,29.85 ,0.0 
1889,2020-03-04,30 ,19 ,63,13 ,29.83 ,0.0 
1890,2020-03-05,29 ,20 ,67,15 ,29.8 ,0.0 
1891,2020-03-06,29 ,21 ,71,19 ,29.83 ,10.1 
1892,2020-03-07,28 ,22 ,76,18 ,29.85 ,6.4 
1893,2020-03-08,29 ,21 ,72,13 ,29.85 ,0.3 
1894,2020-03-09,29 ,20 ,72,12 ,29.83 ,0.0 
1895,2020-03-10,29 ,20 ,69,15 ,29.85 ,0.0 
1896,2020-03-11,30 ,20 ,68,16 ,29.85 ,0.0 
1897,2020-03-12,30 ,21 ,70,14 ,29.88 ,0.2 
1898,2020-03-13,30 ,21 ,70,14 ,29.88 ,0.0 
1899,2020-03-14,30 ,20 ,66,15 ,29.85 ,0.0 
1900,2020-03-15,30 ,20 ,68,15 ,29.88 ,0.0 
1901,2020-03-16,30 ,20 ,69,13 ,29.88 ,0.0 
1902,2020-03-17,31 ,21 ,68,12 ,29.91 ,0.0 
1903,2020-03-18,31 ,20 ,67,14 ,29.88 ,0.0 
1904,2020-03-19,32 ,19 ,61,14 ,29.83 ,0.0 
1905,2020-03-20,31 ,21 ,64,14 ,29.85 ,0.0 
1906,2020-03-21,32 ,20 ,61,18 ,29.83 ,0.0 
1907,2020-03-22,31 ,21 ,64,18 ,29.83 ,0.0 
1908,2020-03-23,31 ,20 ,62,15 ,29.83 ,0.0 
1909,2020-03-24,31 ,20 ,64,14 ,29.8 ,0.0 
1910,2020-03-25,32 ,20 ,62,15 ,29.8 ,0.0 
1911,2020-03-26,32 ,20 ,64,14 ,29.83 ,0.0 
1912,2020-03-27,32 ,20 ,61,14 ,29.85 ,0.0 
1913,2020-03-28,33 ,20 ,59,12 ,29.83 ,0.0 
1914,2020-03-29,33 ,20 ,58,13 ,29.8 ,0.0 
1915,2020-03-30,33 ,20 ,57,12 ,29.83 ,0.0 
1916,2020-03-31,34 ,20 ,58,11 ,29.83 ,0.0 
1917,2020-04-01,34 ,20 ,56,13 ,29.8 ,0.0 
1918,2020-04-02,34 ,20 ,59,16 ,29.77 ,0.0 
1919,2020-04-03,33 ,21 ,63,15 ,29.8 ,0.0 
1920,2020-04-04,33 ,20 ,63,14 ,29.83 ,0.0 
1921,2020-04-05,33 ,20 ,62,15 ,29.85 ,0.0 
1922,2020-04-06,34 ,20 ,63,14 ,29.83 ,0.0 
1923,2020-04-07,34 ,22 ,65,16 ,29.77 ,0.0 
1924,2020-04-08,34 ,20 ,56,12 ,29.8 ,0.2 
1925,2020-04-09,34 ,22 ,63,15 ,29.8 ,1.8 
1926,2020-04-10,33 ,20 ,59,15 ,29.83 ,0.2 
1927,2020-04-11,33 ,20 ,62,14 ,29.85 ,0.0 
1928,2020-04-12,34 ,20 ,60,15 ,29.83 ,0.0 
1929,2020-04-13,35 ,19 ,56,13 ,29.8 ,0.0 
1930,2020-04-14,34 ,19 ,57,15 ,29.8 ,0.0 
1931,2020-04-15,33 ,19 ,61,15 ,29.83 ,0.0 
1932,2020-04-16,33 ,20 ,62,15 ,29.8 ,0.0 
1933,2020-04-17,33 ,21 ,65,15 ,29.77 ,0.0 
1934,2020-04-18,34 ,21 ,63,16 ,29.77 ,0.0 
1935,2020-04-19,33 ,22 ,66,16 ,29.77 ,0.1 
1936,2020-04-20,33 ,22 ,68,15 ,29.8 ,0.0 
1937,2020-04-21,33 ,20 ,62,15 ,29.8 ,0.0 
1938,2020-04-22,34 ,21 ,61,18 ,29.74 ,0.0 
1939,2020-04-23,34 ,22 ,64,17 ,29.74 ,0.0 
1940,2020-04-24,34 ,22 ,62,20 ,29.71 ,0.0 
1941,2020-04-25,35 ,23 ,61,20 ,29.71 ,0.0 
1942,2020-04-26,34 ,24 ,64,22 ,29.74 ,0.1 
1943,2020-04-27,32 ,25 ,72,16 ,29.8 ,5.6 
1944,2020-04-28,33 ,23 ,64,17 ,29.8 ,0.0 
1945,2020-04-29,34 ,23 ,61,16 ,29.8 ,0.1 
1946,2020-04-30,34 ,22 ,61,16 ,29.8 ,0.0 
1947,2020-05-01,35 ,21 ,56,15 ,29.74 ,0.0 
1948,2020-05-02,35 ,22 ,56,16 ,29.71 ,0.0 
1949,2020-05-03,34 ,23 ,61,19 ,29.71 ,0.0 
1950,2020-05-04,35 ,22 ,58,20 ,29.74 ,0.0 
1951,2020-05-05,35 ,21 ,58,20 ,29.74 ,0.0 
1952,2020-05-06,35 ,22 ,59,20 ,29.71 ,0.0 
1953,2020-05-07,35 ,22 ,58,19 ,29.74 ,0.0 
1954,2020-05-08,35 ,22 ,58,18 ,29.74 ,0.0 
1955,2020-05-09,36 ,20 ,52,16 ,29.71 ,0.0 
1956,2020-05-10,36 ,21 ,55,16 ,29.74 ,0.1 
1957,2020-05-11,35 ,22 ,55,15 ,29.77 ,0.0 
1958,2020-05-12,35 ,22 ,56,16 ,29.74 ,0.2 
1959,2020-05-13,35 ,22 ,58,15 ,29.71 ,0.0 
1960,2020-05-14,34 ,22 ,59,15 ,29.71 ,0.0 
1961,2020-05-15,36 ,22 ,58,12 ,29.65 ,0.0 
1962,2020-05-16,38 ,21 ,52,10 ,29.59 ,0.0 
1963,2020-05-17,41 ,21 ,47,14 ,29.53 ,0.0 
1964,2020-05-18,38 ,22 ,49,13 ,29.5 ,0.0 
1965,2020-05-19,39 ,18 ,39,14 ,29.44 ,0.0 
1966,2020-05-20,42 ,11 ,24,16 ,29.47 ,0.0 
1967,2020-05-21,42 ,12 ,29,18 ,29.53 ,0.0 
1968,2020-05-22,42 ,13 ,32,15 ,29.56 ,0.0 
1969,2020-05-23,39 ,20 ,51,14 ,29.62 ,0.0 
1970,2020-05-24,37 ,24 ,62,16 ,29.65 ,0.0 
1971,2020-05-25,36 ,24 ,64,18 ,29.68 ,0.0 
1972,2020-05-26,36 ,23 ,61,16 ,29.68 ,0.0 
1973,2020-05-27,36 ,23 ,60,18 ,29.68 ,0.0 
1974,2020-05-28,37 ,24 ,60,17 ,29.62 ,0.0 
1975,2020-05-29,39 ,21 ,50,18 ,29.62 ,0.0 
1976,2020-05-30,37 ,24 ,58,19 ,29.65 ,0.0 
1977,2020-05-31,37 ,24 ,62,13 ,29.71 ,0.0 
1978,2020-06-01,34 ,25 ,67,15 ,29.74 ,0.1 
1979,2020-06-02,36 ,23 ,58,10 ,29.71 ,4.0 
1980,2020-06-03,33 ,22 ,58,13 ,29.71 ,20.3 
1981,2020-06-04,36 ,19 ,41,17 ,29.68 ,0.0 
1982,2020-06-05,36 ,19 ,42,10 ,29.68 ,0.0 
1983,2020-06-06,37 ,19 ,40,17 ,29.65 ,0.0 
1984,2020-06-07,37 ,20 ,45,16 ,29.62 ,0.1 
1985,2020-06-08,37 ,19 ,37,16 ,29.62 ,1.0 
1986,2020-06-09,37 ,20 ,44,15 ,29.62 ,9.9 
1987,2020-06-10,28 ,23 ,77,17 ,29.62 ,37.8 
1988,2020-06-11,26 ,23 ,81,14 ,29.59 ,11.3 
1989,2020-06-12,25 ,23 ,84,20 ,29.56 ,48.6 
1990,2020-06-13,29 ,23 ,75,12 ,29.56 ,2.6 
1991,2020-06-14,33 ,22 ,57,17 ,29.59 ,0.2 
1992,2020-06-15,33 ,22 ,56,16 ,29.59 ,0.0 
1993,2020-06-16,34 ,22 ,51,20 ,29.59 ,5.3 
1994,2020-06-17,34 ,21 ,52,19 ,29.59 ,2.0 
1995,2020-06-18,32 ,21 ,55,19 ,29.68 ,0.0 
1996,2020-06-19,32 ,22 ,60,13 ,29.68 ,0.7 
1997,2020-06-20,33 ,23 ,64,16 ,29.65 ,13.0 
1998,2020-06-21,31 ,23 ,63,13 ,29.62 ,4.1 
1999,2020-06-22,29 ,22 ,66,11 ,29.59 ,0.7 
2000,2020-06-23,33 ,21 ,54,16 ,29.62 ,4.3 
2001,2020-06-24,34 ,23 ,57,6 ,29.65 ,6.6 
2002,2020-06-25,33 ,23 ,61,13 ,29.65 ,4.8 
2003,2020-06-26,33 ,23 ,63,14 ,29.62 ,0.0 
2004,2020-06-27,34 ,24 ,63,14 ,29.62 ,1.6 
2005,2020-06-28,35 ,23 ,57,9 ,29.62 ,2.5 
2006,2020-06-29,33 ,24 ,62,7 ,29.59 ,13.3 
2007,2020-06-30,33 ,24 ,66,11 ,29.59 ,13.5 
2008,2020-07-01,30 ,24 ,72,12 ,29.62 ,31.4 
2009,2020-07-02,32 ,22 ,61,17 ,29.59 ,1.8 
2010,2020-07-03,30 ,23 ,71,15 ,29.59 ,8.3 
2011,2020-07-04,30 ,22 ,67,19 ,29.59 ,5.6 
2012,2020-07-05,30 ,22 ,68,21 ,29.59 ,0.7 
2013,2020-07-06,29 ,22 ,66,14 ,29.59 ,0.3 
2014,2020-07-07,33 ,23 ,61,12 ,29.65 ,1.8 
2015,2020-07-08,33 ,22 ,58,10 ,29.68 ,2.4 
